Entrada_1,Entrada_2,Entrada_3,Entrada_4,Entrada_5,Salida_Predicha_1,Salida_Predicha_2,Salida_Predicha_3,Salida_Predicha_4,Salida_Predicha_5,Salida_Predicha_6,Salida_Predicha_7,Salida_Predicha_8,Salida_Predicha_9,Salida_Predicha_10,Salida_Predicha_11,Salida_Predicha_12,Salida_Predicha_13,Salida_Predicha_14,Salida_Predicha_15,Salida_Predicha_16,Salida_Predicha_17,Salida_Predicha_18,Salida_Predicha_19,Salida_Predicha_20,Salida_Predicha_21,Salida_Predicha_22,Salida_Predicha_23,Salida_Predicha_24,Salida_Predicha_25,Salida_Predicha_26,Salida_Predicha_27,Salida_Predicha_28,Salida_Predicha_29,Salida_Predicha_30
38.0,38.0,17.0,70.0,33.0,-0.00018724799156188965,30.01370620727539,57.65544509887695,0.7671873569488525,85.19772338867188,64.26069641113281,-0.003542626276612282,12.041741371154785,8.417872428894043,8.846449851989746,38.31692123413086,9.912022590637207,80.94229125976562,116.12061309814453,-0.004931613337248564,4.681314468383789,6.024824142456055,-0.16905629634857178,54.273536682128906,15.352117538452148,70.10760498046875,-0.5000433921813965,87.65969848632812,15.076634407043457,-0.009741805493831635,-1.768845558166504,34.498390197753906,5.904521942138672,84.28531646728516,-5.972843647003174
43.0,35.0,20.0,80.0,8.5,0.004098236560821533,23.997007369995117,60.56257629394531,-6.684590816497803,91.60924530029297,33.17976760864258,0.0018485244363546371,10.911409378051758,9.735343933105469,8.32955265045166,39.57961654663086,10.56301212310791,82.01835632324219,70.52105712890625,-0.00642792833968997,2.5797674655914307,7.709312438964844,-0.5049832463264465,54.738189697265625,15.200057983398438,76.617431640625,-6.419528961181641,94.89298248291016,6.697772026062012,-0.010488353669643402,-1.83085298538208,40.81770324707031,4.261698246002197,91.57329559326172,-4.3902268409729
40.0,38.0,20.0,65.0,19.0,-0.004744976758956909,26.573022842407227,60.71709442138672,-1.8583440780639648,88.88874816894531,44.919281005859375,0.004367416724562645,15.66649055480957,13.000666618347168,15.61508560180664,35.53470230102539,12.269290924072266,82.42753601074219,80.3133316040039,-0.0027866209857165813,9.306787490844727,8.17662525177002,2.489091396331787,55.00310134887695,16.42428207397461,74.45519256591797,1.0968724489212036,89.18890380859375,15.021920204162598,-0.007522515952587128,-2.7829229831695557,38.86872100830078,5.800490379333496,89.13396453857422,-5.8056960105896
41.0,38.0,17.0,60.0,12.0,-0.0008323490619659424,26.628368377685547,61.36035919189453,-1.9528677463531494,87.56800079345703,37.67294692993164,-0.004451388493180275,9.895257949829102,5.690307140350342,12.697312355041504,38.771400451660156,9.092472076416016,81.59059143066406,74.3323745727539,-0.004537686239928007,6.411631107330322,8.175308227539062,1.4838731288909912,56.45006561279297,16.373558044433594,78.65047454833984,2.139514446258545,91.17591094970703,12.553271293640137,-0.0015086457133293152,-3.487391471862793,40.38883972167969,4.921036243438721,90.68962860107422,-4.90722131729126
37.0,41.0,17.0,40.0,8.5,-0.013821274042129517,20.379579544067383,61.007286071777344,3.0046498775482178,90.71452331542969,25.730588912963867,-0.006769442930817604,15.73134708404541,10.608855247497559,16.1973934173584,37.38521194458008,16.10678482055664,81.4312744140625,53.101348876953125,0.003956482280045748,5.761279582977295,9.257678031921387,1.8482327461242676,64.27337646484375,13.437166213989258,78.1419448852539,7.3650007247924805,87.3904800415039,12.067631721496582,-0.010580889880657196,-2.8282628059387207,42.7138557434082,5.202255725860596,92.47821044921875,-5.265182971954346
40.0,35.0,20.0,60.0,29.5,0.002142578363418579,27.936098098754883,56.469993591308594,-0.2183835357427597,85.88566589355469,59.05537414550781,0.0034752395004034042,16.870187759399414,6.3895039558410645,16.09005355834961,37.45075225830078,16.174165725708008,80.59212493896484,112.36900329589844,0.014129772782325745,9.964015007019043,5.348598957061768,4.812631607055664,55.13538360595703,18.216121673583984,68.3278579711914,6.8319525718688965,85.83748626708984,19.720035552978516,-0.010199867188930511,-3.686427116394043,35.168331146240234,6.563563823699951,84.79143524169922,-6.571518421173096
41.0,38.0,21.0,80.0,28.0,-0.004232496023178101,27.021087646484375,58.34829330444336,-2.2651376724243164,85.4658203125,60.675682067871094,0.008504724130034447,14.374201774597168,9.09386920928955,12.667672157287598,36.487640380859375,13.456374168395996,80.77426147460938,113.03956604003906,0.006012157071381807,5.748551845550537,5.646406650543213,0.5683883428573608,53.16579818725586,15.21766185760498,71.0558090209961,-1.7862237691879272,86.64988708496094,14.804094314575195,-0.002640567719936371,-2.146670341491699,35.418853759765625,6.099570274353027,85.51880645751953,-6.1145405769348145
40.0,35.0,20.0,70.0,40.0,-0.011081904172897339,23.31410026550293,55.619224548339844,-5.4317755699157715,80.32859802246094,66.93363952636719,0.007384425029158592,13.308006286621094,11.589431762695312,10.391802787780762,36.8082160949707,9.476799964904785,77.52764129638672,123.89268493652344,-0.010540291666984558,-0.5091506838798523,4.619860649108887,-3.9788923263549805,53.09598159790039,13.968722343444824,68.45890045166016,-0.7882510423660278,82.43946075439453,17.241432189941406,-0.0009359344840049744,-2.809396743774414,31.529741287231445,10.892739295959473,81.3109130859375,-10.933204650878906
43.0,41.0,20.0,60.0,8.5,0.005517691373825073,23.452733993530273,60.40425109863281,2.222306489944458,89.75496673583984,31.178380966186523,0.011310463771224022,8.800617218017578,6.766258716583252,5.150071620941162,37.040287017822266,4.958776950836182,83.9949951171875,57.625572204589844,-0.003378614317625761,5.165106296539307,7.854877948760986,1.185516595840454,56.695003509521484,16.516189575195312,79.43437957763672,0.4763569235801697,90.81356048583984,9.900518417358398,0.0006410852074623108,-1.8753657341003418,42.9818115234375,3.099050998687744,93.24031829833984,-3.1570112705230713
43.0,41.0,20.0,55.0,29.5,-0.0005114376544952393,26.707548141479492,57.76595687866211,1.4325854778289795,84.89612579345703,61.57405471801758,0.005166744813323021,14.790871620178223,8.148751258850098,14.940017700195312,37.76437759399414,14.502878189086914,81.22566223144531,112.68891906738281,0.002647057641297579,7.75042200088501,5.6517744064331055,3.852017402648926,56.77860641479492,16.885623931884766,70.11438751220703,4.281880855560303,87.17003631591797,17.323226928710938,-0.009444199502468109,-3.5512282848358154,35.4172477722168,5.71763801574707,84.99078369140625,-5.6943159103393555
43.0,38.0,20.0,80.0,40.0,-0.00254252552986145,23.396345138549805,56.25187683105469,-7.300231456756592,81.1811752319336,66.07131958007812,0.011082833632826805,12.798315048217773,11.145359992980957,9.997798919677734,37.26437759399414,8.614808082580566,77.73429870605469,125.92289733886719,0.006590381730347872,-1.3167362213134766,4.604679107666016,-5.4547905921936035,53.722537994384766,13.29725456237793,69.39334106445312,-1.3000658750534058,83.65025329589844,17.490318298339844,-0.014974318444728851,-3.1756532192230225,31.997573852539062,10.804717063903809,81.85746002197266,-10.790864944458008
43.0,35.0,20.0,70.0,26.0,0.005511492490768433,27.404565811157227,57.733856201171875,-0.5717298984527588,85.38232421875,58.38743209838867,0.00297427736222744,14.861764907836914,8.653141975402832,14.179912567138672,36.6884651184082,14.596274375915527,80.50775146484375,111.46468353271484,0.007300153840333223,6.67490816116333,5.741903781890869,1.3779165744781494,53.642208099365234,15.669870376586914,71.21208190917969,-1.243369698524475,87.4298095703125,14.054070472717285,-0.006289027631282806,-2.1258018016815186,35.645877838134766,5.8420915603637695,85.50467681884766,-5.846476078033447
40.0,38.0,17.0,60.0,36.5,-0.004067480564117432,20.512283325195312,53.82249069213867,-3.812927722930908,78.48246002197266,69.27410888671875,0.003229251131415367,14.726426124572754,10.678704261779785,12.449419975280762,38.87482452392578,12.821481704711914,76.18803405761719,121.4730224609375,0.0003145490773022175,1.6907715797424316,4.793959617614746,-0.0054125189781188965,52.81013870239258,16.272762298583984,66.01935577392578,1.3357363939285278,81.12610626220703,15.873117446899414,-0.005734406411647797,-2.833235263824463,30.766193389892578,11.00533390045166,80.58454132080078,-11.019190788269043
37.0,41.0,17.0,65.0,5.0,0.006095170974731445,23.7534236907959,61.00518035888672,0.011799588799476624,90.68978118896484,30.432788848876953,0.003927117213606834,8.215540885925293,8.218491554260254,4.588710784912109,37.12849807739258,4.6032304763793945,83.74760437011719,54.35963821411133,0.00848148763179779,4.778574466705322,7.9989519119262695,1.3101396560668945,57.175724029541016,16.332122802734375,79.75404357910156,-0.37177467346191406,91.90497589111328,10.388871192932129,-0.0012542232871055603,-1.8948967456817627,43.973506927490234,2.677438735961914,94.79129791259766,-2.751286029815674
41.0,40.0,17.0,50.0,23.0,-0.0009372234344482422,23.351228713989258,59.026817321777344,3.830791473388672,84.86675262451172,51.63044738769531,0.010345404967665672,18.18238067626953,9.941312789916992,18.165000915527344,36.97842788696289,18.481197357177734,81.72233581542969,100.94769287109375,0.0005875383503735065,8.656533241271973,6.8845906257629395,3.6716911792755127,60.601837158203125,14.442981719970703,72.95825958251953,7.3735222816467285,86.85462951660156,18.425861358642578,-0.005721770226955414,-2.618830442428589,36.25958251953125,5.397930145263672,86.06249237060547,-5.421115398406982
43.0,41.0,17.0,40.0,15.5,-0.007024049758911133,23.147747039794922,57.76853561401367,3.7757997512817383,85.08154296875,41.46685791015625,-0.010468477383255959,20.03116798400879,9.282992362976074,20.302066802978516,36.26353073120117,20.09882164001465,80.56607055664062,86.03022003173828,0.003908113110810518,10.389925956726074,6.6766510009765625,5.159976482391357,63.106605529785156,15.387626647949219,76.50725555419922,9.250865936279297,89.76580047607422,17.60622787475586,-0.02268116921186447,-3.2987184524536133,35.84046936035156,5.362087249755859,85.84175872802734,-5.412622451782227
43.0,35.0,17.0,80.0,12.0,0.0011598765850067139,22.314220428466797,59.331199645996094,-7.305898666381836,86.8990478515625,40.37698745727539,0.013220315799117088,14.620256423950195,10.520347595214844,13.819307327270508,37.73715591430664,12.846354484558105,80.74006652832031,85.04949951171875,-0.009902939200401306,2.2873616218566895,6.779613971710205,-1.375270128250122,53.81977462768555,15.048643112182617,74.06295776367188,-4.55246639251709,93.89859771728516,8.217662811279297,0.010198988020420074,-2.0834531784057617,37.8997802734375,5.284575939178467,88.7589340209961,-5.372003078460693
40.0,38.0,20.0,45.0,29.5,0.005438119173049927,23.382680892944336,58.179931640625,4.550415992736816,82.73116302490234,60.889347076416016,0.021440869197249413,17.15191650390625,11.405869483947754,17.62042236328125,35.734127044677734,16.508567810058594,79.99241638183594,116.93083190917969,-0.004038914572447538,4.674220561981201,5.539885520935059,2.246593475341797,61.725303649902344,13.684914588928223,70.9914779663086,4.649330139160156,86.36257934570312,15.206338882446289,0.0038304105401039124,-2.178830146789551,34.084251403808594,6.413569450378418,83.58360290527344,-6.411289691925049
37.0,38.0,17.0,55.0,5.0,0.0009177327156066895,22.537696838378906,61.282249450683594,1.5693137645721436,91.21337127685547,29.04897117614746,-0.03603338450193405,8.638191223144531,8.75566577911377,6.297565460205078,37.384159088134766,5.3817925453186035,83.85185241699219,49.99296569824219,0.010048821568489075,5.76834774017334,8.312776565551758,1.9238958358764648,58.320316314697266,16.603343963623047,80.0123519897461,1.004133939743042,91.8236312866211,9.832389831542969,-0.017727665603160858,-2.1688637733459473,45.253753662109375,2.693626880645752,95.60628509521484,-2.7401511669158936
37.0,41.0,17.0,60.0,19.0,-0.006783932447433472,25.948728561401367,59.512699127197266,-1.124065637588501,88.07479095458984,46.162254333496094,0.009606575593352318,15.892391204833984,11.92245101928711,15.901355743408203,36.42399978637695,13.08877944946289,82.85848999023438,80.75828552246094,-0.003196283709257841,10.439473152160645,8.017723083496094,3.1561849117279053,55.87068557739258,16.62266731262207,75.1780014038086,2.846364974975586,89.1637191772461,16.236167907714844,0.004770852625370026,-3.383913993835449,38.78224182128906,5.714498519897461,88.75218963623047,-5.7477192878723145
43.0,41.0,17.0,60.0,12.0,0.0007968246936798096,25.91423797607422,61.22150802612305,-1.966048002243042,87.45621490478516,36.848392486572266,-0.004332715645432472,9.83360481262207,4.798617362976074,12.512001037597656,39.24575424194336,9.223389625549316,81.8660888671875,74.01348876953125,-0.013299331068992615,5.527148723602295,8.255436897277832,0.6226105093955994,56.05137252807617,15.978432655334473,78.35999298095703,1.7778860330581665,90.83023834228516,11.876161575317383,0.0009794607758522034,-3.0645036697387695,40.69907760620117,4.685359477996826,90.99666595458984,-4.678081035614014
40.0,41.0,17.0,65.0,5.0,-0.001488804817199707,24.016876220703125,60.85802459716797,0.4988877773284912,90.2648696899414,29.910505294799805,0.002421801909804344,7.843531131744385,7.719198703765869,4.9921979904174805,36.99138641357422,4.857834339141846,83.14111328125,53.963768005371094,0.0008331094868481159,5.149912357330322,8.039939880371094,1.7246034145355225,57.09042739868164,16.536962509155273,79.75241088867188,-0.16385412216186523,91.62113952636719,10.012397766113281,-0.00020911544561386108,-2.118401288986206,43.75383377075195,2.3913707733154297,94.21137237548828,-2.4340150356292725
37.0,41.0,17.0,70.0,26.0,-0.00283011794090271,26.37091636657715,57.967647552490234,-1.6080412864685059,85.2391586303711,59.707130432128906,0.002143716439604759,15.007023811340332,8.791135787963867,14.007349014282227,36.980384826660156,14.703251838684082,81.31283569335938,110.92854309082031,-0.004731401335448027,6.253073215484619,5.674700736999512,1.0480189323425293,53.771549224853516,15.315417289733887,71.0652084350586,-1.3038064241409302,87.30351257324219,14.395630836486816,-0.0006280764937400818,-2.526730537414551,35.75370788574219,5.835994243621826,85.69432830810547,-5.8598432540893555
37.0,35.0,17.0,45.0,22.5,-0.004296034574508667,22.336000442504883,59.15837860107422,3.7857844829559326,84.68106079101562,51.317264556884766,0.013257598504424095,18.177654266357422,10.043038368225098,18.209060668945312,36.751583099365234,18.129053115844727,81.56794738769531,103.89689636230469,-0.003254696261137724,8.007034301757812,6.616392135620117,3.174712896347046,61.415313720703125,13.830049514770508,73.26970672607422,7.474565029144287,87.1328125,17.930923461914062,-0.00998058170080185,-2.3735475540161133,36.11219024658203,6.050356864929199,85.92698669433594,-6.0962748527526855
43.0,41.0,20.0,65.0,33.0,-0.0017827153205871582,32.229244232177734,57.17443084716797,5.168704986572266,85.27442932128906,61.82976531982422,0.020545965060591698,10.484206199645996,4.479807376861572,10.098698616027832,43.43525314331055,11.113625526428223,80.02403259277344,113.80072021484375,0.007503226865082979,4.769546985626221,6.895143508911133,0.09497088193893433,56.09564208984375,16.232471466064453,69.64586639404297,-0.6153043508529663,94.13414001464844,6.791265964508057,0.001633383333683014,0.7517975568771362,35.722564697265625,3.9130992889404297,85.40814208984375,-3.876394271850586
43.0,41.0,17.0,40.0,19.0,-0.008052080869674683,21.45745277404785,57.526161193847656,3.9756336212158203,84.8259506225586,43.388423919677734,0.0019162949174642563,20.929889678955078,10.556145668029785,19.719738006591797,35.57133102416992,19.7436580657959,81.09620666503906,89.6279296875,0.009613648056983948,10.968155860900879,7.067356109619141,4.8853325843811035,62.16972732543945,14.83395004272461,75.22887420654297,9.061002731323242,88.08226776123047,19.116374969482422,-0.01636519283056259,-2.7815470695495605,35.365699768066406,6.34086799621582,85.0739517211914,-6.381184101104736
40.0,38.0,20.0,45.0,12.0,-0.008582353591918945,22.98640251159668,59.084808349609375,3.7742488384246826,86.94322967529297,37.75225830078125,-0.0006234887987375259,15.930452346801758,10.166282653808594,14.051849365234375,37.20209503173828,14.214676856994629,82.37924194335938,72.69129943847656,-0.003031774889677763,6.227703094482422,6.3955535888671875,3.0786404609680176,61.74122619628906,14.247865676879883,75.86720275878906,5.296775817871094,90.21598052978516,12.754756927490234,0.0004484131932258606,-2.805014133453369,39.387393951416016,5.67144250869751,89.23287200927734,-5.649713039398193
40.0,41.0,20.0,55.0,19.0,-0.00048491358757019043,25.475828170776367,59.67427062988281,-0.3087165355682373,87.66287231445312,46.997859954833984,0.007304465398192406,15.91248893737793,11.39238452911377,15.710649490356445,36.67702865600586,13.523821830749512,82.93606567382812,82.50801849365234,-0.005015357863157988,11.058073997497559,7.90556526184082,3.875704288482666,56.36983108520508,16.6972599029541,75.47332000732422,3.6620864868164062,89.32672882080078,16.953399658203125,-0.004492543637752533,-3.8321080207824707,38.53474426269531,5.580604076385498,88.40280151367188,-5.5560994148254395
43.0,35.0,20.0,60.0,15.5,-0.00791129469871521,27.332904815673828,60.37260437011719,-1.3621826171875,87.93029022216797,42.853919982910156,-0.004823798313736916,14.018332481384277,10.580850601196289,14.882575988769531,36.63592529296875,11.347949028015137,81.71112060546875,78.81256866455078,0.012383386492729187,9.097891807556152,7.88853645324707,2.5485336780548096,55.189266204833984,16.749950408935547,75.49158477783203,2.014556884765625,89.76150512695312,14.482148170471191,-0.007595621049404144,-3.383786916732788,39.062843322753906,5.584351539611816,89.05139923095703,-5.599480628967285
43.0,35.0,20.0,50.0,19.0,-0.012286245822906494,23.299352645874023,58.829681396484375,3.832979917526245,85.21621704101562,43.62930679321289,0.010000860318541527,20.996734619140625,10.766234397888184,19.4750919342041,35.49815368652344,19.443618774414062,80.55653381347656,91.67705535888672,-0.0005540098063647747,11.409646987915039,7.137948513031006,4.9066386222839355,61.9559440612793,14.688292503356934,75.33509063720703,9.593647003173828,88.01700592041016,19.36065673828125,-0.008267603814601898,-2.9461874961853027,36.179893493652344,6.172886371612549,85.75703430175781,-6.1332478523254395
40.0,41.0,17.0,80.0,8.5,0.004519432783126831,24.213516235351562,60.27680969238281,-6.299729824066162,91.07014465332031,32.777339935302734,-0.010677451267838478,10.152689933776855,9.368770599365234,7.691964149475098,39.50485610961914,10.119397163391113,81.86205291748047,67.69245910644531,-0.017405256628990173,2.5037338733673096,7.775778770446777,-0.47176486253738403,54.7668342590332,14.950668334960938,76.6640396118164,-6.257052898406982,94.33043670654297,6.83953857421875,-0.009823761880397797,-1.9444690942764282,41.03721237182617,3.997803211212158,91.4937515258789,-4.027294635772705
37.0,35.0,17.0,70.0,26.0,-0.0003609657287597656,26.73985481262207,57.83917236328125,-1.8130030632019043,85.13501739501953,59.33829116821289,-0.002633357420563698,14.925821304321289,9.060397148132324,13.472115516662598,36.61140060424805,14.059041023254395,80.65829467773438,111.9522705078125,0.00038842903450131416,5.8552703857421875,5.600688934326172,0.5426568388938904,53.354305267333984,15.090932846069336,70.9255142211914,-1.595762848854065,86.9841079711914,14.42760944366455,-0.007161282002925873,-2.201873540878296,35.39299392700195,6.1667866706848145,85.26970672607422,-6.193896293640137
