Entrada_1,Entrada_2,Entrada_3,Entrada_4,Entrada_5,Salida_Predicha_1,Salida_Predicha_2,Salida_Predicha_3,Salida_Predicha_4,Salida_Predicha_5,Salida_Predicha_6,Salida_Predicha_7,Salida_Predicha_8,Salida_Predicha_9,Salida_Predicha_10,Salida_Predicha_11,Salida_Predicha_12,Salida_Predicha_13,Salida_Predicha_14,Salida_Predicha_15,Salida_Predicha_16,Salida_Predicha_17,Salida_Predicha_18,Salida_Predicha_19,Salida_Predicha_20,Salida_Predicha_21,Salida_Predicha_22,Salida_Predicha_23,Salida_Predicha_24,Salida_Predicha_25,Salida_Predicha_26,Salida_Predicha_27,Salida_Predicha_28,Salida_Predicha_29,Salida_Predicha_30
43.0,35.0,20.0,45.0,12.0,-0.006991922855377197,22.705350875854492,59.237300872802734,3.9510719776153564,87.32368469238281,35.99264907836914,-0.002009803429245949,16.28537368774414,10.458422660827637,14.000085830688477,37.01279067993164,13.938750267028809,82.17765808105469,72.1162109375,0.0035471473820507526,5.939874649047852,6.565491676330566,2.6408658027648926,61.923038482666016,13.993169784545898,75.95291900634766,5.334865570068359,89.96613311767578,12.623644828796387,0.001759655773639679,-2.4098734855651855,39.432395935058594,6.187332630157471,89.31421661376953,-6.175467014312744
43.0,35.0,20.0,80.0,29.5,-0.0067955851554870605,27.70216178894043,58.01483154296875,-2.1316349506378174,85.64828491210938,60.776065826416016,0.015488987788558006,14.40948486328125,9.124645233154297,12.304159164428711,36.41311264038086,13.195599555969238,80.22122192382812,113.9134521484375,0.011860325932502747,6.072338581085205,5.685969352722168,0.8385586142539978,53.22966384887695,15.460274696350098,71.0114974975586,-1.340859293937683,86.28971862792969,15.529341697692871,-0.007888279855251312,-2.115187883377075,35.123714447021484,6.298383712768555,85.14311218261719,-6.311410427093506
43.0,41.0,20.0,70.0,19.0,-0.006197601556777954,24.93902015686035,61.019798278808594,-3.3706376552581787,88.2832260131836,44.53860855102539,0.006682997569441795,15.348394393920898,12.227755546569824,14.833166122436523,35.81649398803711,12.31201457977295,81.96930694580078,82.3976821899414,-0.003699227701872587,8.163643836975098,7.8927130699157715,2.1989364624023438,54.0932731628418,15.738290786743164,72.805419921875,-0.012790083885192871,88.99767303466797,14.63290023803711,0.0030258074402809143,-2.8235995769500732,38.516849517822266,5.877498626708984,88.6908187866211,-5.881206035614014
41.0,38.0,17.0,50.0,5.0,-0.018358081579208374,20.965930938720703,62.6642951965332,2.2244179248809814,92.10494232177734,25.630571365356445,-0.01028108038008213,16.849794387817383,12.114434242248535,16.456321716308594,36.55103302001953,16.50350570678711,81.34416961669922,52.07392883300781,-0.00782214105129242,5.232941150665283,9.226605415344238,1.41447114944458,64.60196685791016,13.378630638122559,78.31793975830078,7.0284423828125,87.6326675415039,12.015237808227539,-0.017853252589702606,-2.409134864807129,43.45819854736328,4.803717136383057,93.7670669555664,-4.804817199707031
43.0,35.0,17.0,55.0,8.5,0.002660423517227173,23.340192794799805,61.17473602294922,2.944434881210327,90.396484375,31.382762908935547,-0.008920067921280861,8.327249526977539,7.454325199127197,4.673995018005371,37.218711853027344,4.135075569152832,84.47887420654297,57.993309020996094,-0.0018877829425036907,5.445803165435791,7.912659168243408,1.9366207122802734,57.38803482055664,16.513633728027344,79.81995391845703,0.5914672613143921,91.27735900878906,10.228659629821777,-0.005353175103664398,-2.096940517425537,42.975257873535156,3.913910388946533,93.30136108398438,-3.966271162033081
40.0,41.0,17.0,50.0,26.0,-0.005681931972503662,23.99176025390625,58.54322052001953,3.7080235481262207,83.70513916015625,60.39859390258789,0.008641397580504417,17.210041046142578,9.9055814743042,18.255474090576172,37.185794830322266,18.194169998168945,81.04396057128906,114.06689453125,-0.0022927368991076946,6.201526641845703,5.589747428894043,2.843529224395752,60.553096771240234,14.670832633972168,70.5860366821289,5.607638835906982,86.50090789794922,16.370651245117188,-0.009506426751613617,-2.423159599304199,35.26447677612305,4.645700931549072,85.04403686523438,-4.656710147857666
37.0,35.0,20.0,80.0,29.5,-0.006012618541717529,27.80223274230957,58.570068359375,-2.499654531478882,85.5367202758789,62.61769485473633,0.010314112529158592,14.2798433303833,8.819966316223145,11.984106063842773,36.313175201416016,13.108616828918457,80.65727233886719,114.8619384765625,0.013176694512367249,5.91837739944458,5.550796031951904,1.1499545574188232,53.31812286376953,15.646693229675293,70.60285186767578,-1.3100062608718872,86.23450469970703,15.696789741516113,-0.0011742934584617615,-2.3933043479919434,35.02399444580078,6.414199352264404,85.25048065185547,-6.415988445281982
40.0,38.0,20.0,55.0,5.0,-0.007688552141189575,22.877872467041016,61.064186096191406,2.1159145832061768,90.93939971923828,29.720794677734375,-0.013035858049988747,8.855499267578125,8.623598098754883,5.975281238555908,37.264156341552734,5.596245288848877,83.81637573242188,52.10590362548828,-0.005118235480040312,5.786285877227783,7.95888614654541,1.8531794548034668,57.64777374267578,16.605560302734375,79.43338775634766,0.35282444953918457,91.84256744384766,9.390227317810059,-0.021303348243236542,-2.0665035247802734,44.660064697265625,2.6575255393981934,94.81544494628906,-2.643756628036499
43.0,38.0,20.0,80.0,12.0,-0.0073773860931396484,22.153913497924805,59.320213317871094,-7.235665798187256,86.7563247680664,39.8806037902832,0.02139086090028286,14.434497833251953,10.315913200378418,14.072969436645508,37.74136734008789,12.895983695983887,80.69256591796875,83.90936279296875,0.0004364405758678913,2.086745023727417,6.845421314239502,-1.446878433227539,53.85550308227539,15.068355560302734,74.05733489990234,-4.6190266609191895,93.58496856689453,7.892647743225098,0.0045453086495399475,-2.090341091156006,38.155128479003906,5.1949663162231445,88.90099334716797,-5.299289226531982
43.0,41.0,17.0,80.0,29.5,-0.0025863051414489746,27.01792335510254,57.837310791015625,-2.230379343032837,85.54456329345703,61.252445220947266,0.008519655093550682,14.411797523498535,9.393845558166504,12.36355972290039,36.674983978271484,13.403820991516113,80.7333984375,112.62171173095703,-0.0011519636027514935,5.909029483795166,5.684649467468262,0.735003650188446,53.270076751708984,15.308111190795898,71.09088897705078,-1.5114108324050903,86.22966766357422,15.417317390441895,-0.003881894052028656,-2.318134307861328,35.136878967285156,5.9955034255981445,85.15387725830078,-5.99673318862915
37.0,35.0,20.0,75.0,40.0,-0.005732148885726929,24.188663482666016,56.24567413330078,-6.969832420349121,81.13436126708984,66.85502624511719,0.011502301320433617,12.98541259765625,11.317654609680176,10.117583274841309,36.676815032958984,8.982176780700684,77.86190795898438,124.61502075195312,-0.0025623287074267864,-1.119537353515625,4.545697212219238,-4.946031093597412,53.24992370605469,13.488933563232422,68.52513885498047,-1.1734994649887085,82.99620056152344,17.523738861083984,-0.00651916116476059,-3.0870985984802246,31.855533599853516,10.657597541809082,81.66385650634766,-10.650874137878418
40.0,35.0,17.0,65.0,5.0,-0.01167944073677063,24.29625129699707,60.910911560058594,-0.02241586148738861,90.32853698730469,29.541793823242188,0.009986167773604393,8.033288955688477,8.580340385437012,4.826948165893555,36.702919006347656,4.89702844619751,82.59613037109375,55.17424011230469,-0.0016357745043933392,4.953276634216309,7.993695259094238,1.5619142055511475,56.37433624267578,16.268796920776367,78.89058685302734,-1.0344680547714233,91.39701080322266,9.96753215789795,-0.00700678676366806,-1.8743975162506104,43.30811309814453,2.573293685913086,93.6629638671875,-2.5788888931274414
43.0,38.0,17.0,60.0,40.0,0.00462457537651062,20.75768280029297,53.399818420410156,-3.5331549644470215,78.01683807373047,67.53363037109375,0.003834417089819908,14.359627723693848,9.01563835144043,13.261075973510742,38.740596771240234,13.498207092285156,75.46418762207031,121.60697937011719,-0.0006786431185901165,1.2374553680419922,4.740184307098389,-0.07409316301345825,52.598655700683594,16.255516052246094,65.55453491210938,1.9366577863693237,80.12486267089844,15.938515663146973,-0.0006410107016563416,-2.8441290855407715,30.33053970336914,11.572431564331055,79.93643188476562,-11.612768173217773
43.0,38.0,17.0,70.0,19.0,0.000341951847076416,24.5447940826416,60.84973907470703,-3.4914515018463135,88.01981353759766,44.19384765625,-0.0007069353014230728,14.863554000854492,11.875755310058594,14.2764310836792,35.9583740234375,11.981175422668457,81.55665588378906,83.38520812988281,-0.005773648153990507,8.043307304382324,7.832329273223877,2.309863805770874,53.96937942504883,15.532161712646484,72.50082397460938,0.28796112537384033,88.85881805419922,14.953132629394531,-0.0001479312777519226,-2.878607749938965,38.084625244140625,6.072742938995361,88.1103286743164,-6.095566272735596
41.0,40.0,21.0,80.0,33.0,-0.008738547563552856,29.337068557739258,58.398895263671875,-0.6698915958404541,85.5215072631836,64.35325622558594,0.014523124322295189,12.562477111816406,8.758118629455566,9.64874267578125,37.28510284423828,10.68277359008789,81.005859375,116.2135009765625,0.009809151291847229,5.248898983001709,5.902219295501709,0.47818732261657715,54.039241790771484,15.521991729736328,70.62030029296875,-0.8651831150054932,86.96669006347656,15.794734001159668,-0.005587123334407806,-2.1702287197113037,34.823387145996094,6.020386695861816,84.8524169921875,-6.068816661834717
37.0,38.0,20.0,45.0,22.5,-0.008228927850723267,23.12260627746582,58.61026382446289,4.241230487823486,85.2030258178711,51.24343490600586,0.011142825707793236,18.54273223876953,9.670660972595215,18.231117248535156,36.91794204711914,18.406885147094727,82.3072738647461,100.74748229980469,-0.005131229292601347,8.820323944091797,6.963314056396484,3.5560364723205566,61.29537582397461,14.449913024902344,73.76961517333984,8.02020263671875,87.06412506103516,18.8778076171875,-0.006953440606594086,-2.32072114944458,36.544681549072266,6.196836948394775,86.57748413085938,-6.225558757781982
37.0,41.0,17.0,65.0,26.0,-0.0007592737674713135,26.33772850036621,58.11581039428711,-1.276620626449585,86.3305892944336,58.7234001159668,0.012891000136733055,15.880263328552246,6.891726493835449,16.074039459228516,38.134517669677734,16.319807052612305,81.58954620361328,109.18649291992188,-0.0027437056414783,9.826416969299316,5.743977069854736,4.813100337982178,55.09220886230469,17.7325496673584,68.69735717773438,5.649709224700928,86.68018341064453,19.344070434570312,-0.0031739696860313416,-3.846057415008545,36.07384490966797,5.518428802490234,86.1217269897461,-5.56171989440918
37.0,41.0,17.0,75.0,5.0,0.0125826895236969,24.187992095947266,60.208919525146484,-6.675152778625488,91.1357192993164,31.781328201293945,-0.00690733827650547,10.038358688354492,9.505705833435059,7.952358722686768,39.79348373413086,10.298283576965332,81.43458557128906,65.80142211914062,-0.01407526433467865,2.7675981521606445,7.930604934692383,-0.44847434759140015,55.222965240478516,14.946304321289062,77.08025360107422,-5.909513473510742,94.50638580322266,7.147790908813477,-0.013654761016368866,-1.9003149271011353,41.935142517089844,3.661229133605957,92.32025909423828,-3.693578004837036
37.0,38.0,17.0,75.0,12.0,-0.0037085413932800293,22.523941040039062,59.6829833984375,-6.866796970367432,86.0124740600586,41.080753326416016,-0.006692105904221535,13.95128059387207,10.231680870056152,13.71295166015625,37.070674896240234,12.076006889343262,80.61080932617188,82.99209594726562,-0.016765400767326355,2.24247145652771,6.8952484130859375,-1.305624008178711,53.86082458496094,14.802253723144531,73.77517700195312,-4.008856296539307,92.45225524902344,8.819817543029785,-0.012983046472072601,-2.4770286083221436,37.93635559082031,5.331463813781738,88.43571472167969,-5.329654693603516
37.0,41.0,17.0,80.0,19.0,-0.002011537551879883,25.161413192749023,62.3807373046875,-5.0293402671813965,88.05779266357422,46.73067092895508,-0.0038521233946084976,14.544941902160645,12.267864227294922,13.778284072875977,35.401248931884766,11.699667930603027,82.01515197753906,83.40997314453125,-0.011330708861351013,7.178309917449951,7.751975059509277,1.8240046501159668,53.57206726074219,15.449737548828125,72.0478286743164,-1.5029114484786987,89.11296081542969,14.133953094482422,-0.002025894820690155,-3.033881664276123,38.29597854614258,5.698043346405029,88.70561218261719,-5.694103240966797
37.0,41.0,17.0,60.0,15.5,-0.008876770734786987,27.00581932067871,59.586082458496094,-1.7547881603240967,88.04402923583984,44.47820281982422,0.005208170041441917,14.473359107971191,10.946497917175293,14.815072059631348,36.794288635253906,11.696601867675781,82.5046615600586,75.86483764648438,-0.00035290373489260674,9.22543716430664,7.768563747406006,2.8428902626037598,55.79070281982422,16.966854095458984,75.9390640258789,2.14805269241333,89.95189666748047,14.697009086608887,0.00831148773431778,-3.7330148220062256,39.10732650756836,5.565854549407959,89.23021697998047,-5.628240585327148
43.0,35.0,20.0,65.0,8.5,-0.013766050338745117,25.02434730529785,61.35612869262695,0.839026689529419,90.68915557861328,30.978469848632812,0.0007941778749227524,8.217662811279297,7.498993873596191,5.436241149902344,36.62013244628906,4.873108386993408,83.4077377319336,57.94586944580078,-0.017658695578575134,5.810701370239258,8.196331977844238,2.134680986404419,56.53535842895508,16.70684814453125,79.43042755126953,-0.08750659227371216,90.87152862548828,10.739060401916504,-0.005671046674251556,-2.477398633956909,42.25826644897461,3.89316987991333,92.64420318603516,-3.896390199661255
41.0,38.0,17.0,40.0,23.0,-0.003799229860305786,22.63697624206543,57.6020393371582,5.168782711029053,84.73487091064453,50.67090606689453,0.006665533408522606,18.40135955810547,10.065180778503418,18.17673110961914,36.68307113647461,18.42615509033203,81.57398986816406,101.434814453125,0.0024843369610607624,8.246339797973633,6.89930534362793,3.2178761959075928,60.574676513671875,14.265711784362793,72.3446044921875,7.188865661621094,86.28433990478516,18.325057983398438,-0.00715240091085434,-1.4556586742401123,35.73445510864258,6.273338794708252,85.51273345947266,-6.32279634475708
43.0,35.0,17.0,40.0,12.0,-0.009099781513214111,21.763078689575195,59.152671813964844,3.8712007999420166,87.52570343017578,37.01680374145508,-0.00243496336042881,16.110797882080078,11.470871925354004,13.767498016357422,36.82732009887695,13.324629783630371,82.93214416503906,72.25839233398438,0.011429086327552795,5.364384174346924,6.42304801940918,2.4572434425354004,62.2041015625,13.891018867492676,75.85981750488281,4.2936248779296875,90.57653045654297,11.947604179382324,-0.0005850717425346375,-2.2994742393493652,39.04179763793945,6.555556774139404,89.24834442138672,-6.611521244049072
43.0,41.0,20.0,45.0,33.0,0.00158613920211792,22.71024513244629,57.04685592651367,3.863048553466797,82.03325653076172,61.09806442260742,0.018683915957808495,18.180843353271484,10.536700248718262,15.984724044799805,35.41944885253906,15.568066596984863,79.94450378417969,117.61116027832031,-0.005123242270201445,3.589794635772705,5.177173614501953,1.7381196022033691,61.400699615478516,13.36241340637207,70.1939926147461,5.4822916984558105,85.00831604003906,17.0386962890625,-0.002446494996547699,-2.102648973464966,33.52692794799805,7.935209274291992,82.87725830078125,-7.929315090179443
43.0,35.0,20.0,60.0,33.0,-0.010358631610870361,33.680728912353516,57.183170318603516,7.017029285430908,84.76878356933594,61.65874481201172,0.001794537529349327,9.275869369506836,5.639013290405273,9.745956420898438,45.040462493896484,9.539856910705566,79.02297973632812,116.16648864746094,0.01588328182697296,4.086616039276123,7.037658214569092,-1.4913396835327148,57.61723327636719,15.467974662780762,72.11730194091797,-3.5806126594543457,98.65534210205078,2.100414991378784,0.004267431795597076,2.2948453426361084,35.99725341796875,3.5018253326416016,85.70559692382812,-3.497727155685425
41.0,40.0,17.0,80.0,5.0,0.005332082509994507,24.357816696166992,60.54122543334961,-6.988090991973877,91.68408966064453,31.807106018066406,-0.001525217667222023,10.072518348693848,9.704070091247559,8.031923294067383,40.2870979309082,10.778616905212402,81.55374908447266,67.26203155517578,-0.02463148534297943,2.809453010559082,7.913619518280029,-0.3649967312812805,55.11587905883789,15.122371673583984,76.9613265991211,-6.203493595123291,95.05895233154297,6.972002983093262,-0.009844712913036346,-1.7593770027160645,42.04853820800781,3.486042022705078,92.65821838378906,-3.5257630348205566
37.0,38.0,20.0,40.0,5.0,-0.03750911355018616,20.080312728881836,61.540611267089844,2.6796820163726807,91.33512878417969,24.703378677368164,-0.021599287167191505,15.676414489746094,11.059794425964355,17.01479721069336,37.49496078491211,16.297473907470703,81.74189758300781,52.03021240234375,0.008156731724739075,5.666820049285889,9.415314674377441,1.5030303001403809,64.9231185913086,13.501195907592773,78.9547119140625,7.873517036437988,87.80162811279297,12.031055450439453,-0.02271106094121933,-2.9891648292541504,43.479339599609375,5.0462822914123535,93.5754623413086,-5.106919765472412
37.0,35.0,17.0,75.0,5.0,-0.002538233995437622,24.58692741394043,60.391632080078125,-6.477597713470459,91.3117904663086,31.645475387573242,-0.0029956046491861343,10.021302223205566,9.815104484558105,7.492603302001953,39.48854446411133,10.200424194335938,81.15927124023438,66.16792297363281,-0.01766429841518402,3.022958993911743,7.9070024490356445,-0.16273397207260132,54.79879379272461,15.019837379455566,76.56916809082031,-6.039155006408691,94.32084655761719,7.236331939697266,-0.0021803006529808044,-1.8026301860809326,41.60231399536133,3.7338294982910156,91.90887451171875,-3.7480576038360596
40.0,41.0,17.0,55.0,26.0,0.004261761903762817,26.47982406616211,57.10438537597656,0.1466386467218399,85.93803405761719,59.644561767578125,0.007115548476576805,15.744695663452148,6.116955757141113,16.49781036376953,38.85446548461914,16.898761749267578,81.7680435180664,109.88668823242188,-0.006501420866698027,10.374299049377441,5.608302116394043,5.006104946136475,55.204288482666016,18.115066528320312,68.9369888305664,6.714901447296143,86.23397064208984,19.469879150390625,-0.008593283593654633,-3.8950119018554688,35.835540771484375,5.090179443359375,85.64534759521484,-5.088643550872803
40.0,35.0,17.0,45.0,19.0,-0.005731344223022461,22.118579864501953,58.58753204345703,3.6498968601226807,85.30143737792969,43.899497985839844,0.005771791562438011,20.78905487060547,10.8156099319458,19.347110748291016,35.69192886352539,19.33601188659668,81.10203552246094,91.83235168457031,-0.006257161032408476,11.122817993164062,7.123823642730713,4.75575590133667,62.09907150268555,14.467464447021484,75.28124237060547,9.270824432373047,88.08563995361328,19.144367218017578,-0.011660836637020111,-2.8011035919189453,35.987144470214844,6.452219486236572,85.6951904296875,-6.459630489349365
40.0,35.0,17.0,40.0,29.5,0.0012516975402832031,21.646942138671875,57.07731628417969,4.088029384613037,81.97023010253906,58.3427619934082,0.021097635850310326,18.949527740478516,10.960768699645996,17.582000732421875,35.2202262878418,16.429597854614258,79.17559051513672,118.11907958984375,-0.004915520083159208,3.4258155822753906,5.121782302856445,1.06270170211792,62.09901809692383,12.664735794067383,70.26728057861328,6.066882610321045,84.98234558105469,16.306377410888672,-0.006134293973445892,-1.4418721199035645,33.44679260253906,7.995911121368408,82.8204116821289,-8.014582633972168
37.0,41.0,20.0,60.0,40.0,-0.007464796304702759,19.12099266052246,54.348167419433594,-4.912080764770508,78.8065414428711,70.16178894042969,0.017332380637526512,14.403072357177734,9.99965763092041,12.820363998413086,38.83969497680664,13.239012718200684,77.19956970214844,122.7171859741211,0.010318830609321594,1.3400464057922363,4.641418933868408,0.2691933512687683,52.99124526977539,16.497058868408203,66.38451385498047,1.3989726305007935,80.76720428466797,16.412002563476562,-0.013741753995418549,-3.4536921977996826,30.78961181640625,11.703152656555176,81.0840072631836,-11.779682159423828
37.0,41.0,20.0,55.0,5.0,0.001489192247390747,22.0815486907959,62.65389633178711,0.9200823307037354,92.54660034179688,28.296194076538086,-0.021732980385422707,11.146429061889648,10.346809387207031,10.049933433532715,37.6283073425293,8.735547065734863,83.62808990478516,49.72178268432617,0.007963672280311584,5.930958271026611,9.012289047241211,1.4143462181091309,60.36046600341797,15.776611328125,80.15747833251953,2.4645462036132812,91.2749252319336,10.377664566040039,-0.03027956932783127,-2.3867878913879395,45.65662384033203,3.543163776397705,96.28648376464844,-3.5058953762054443
